gene,orig1,orig2,orig3,orig4,orig5,orig6,pred1,pred2,pred3,pred4,pred5,pred6
ENSG00000230953,0,3,0,0,0,1,34,7,1,0,0,122
ENSG00000231866,0,0,0,1,0,0,0,1,0,0,0,7
ENSG00000116171,1113,1430,1592,1623,1496,1385,1135,715,3184,3246,2993,1514
ENSG00000264834,0,0,0,0,3,0,81,0,0,0,2,0
ENSG00000237279,0,0,0,0,0,0,0,0,0,0,1,123
ENSG00000236360,0,0,0,0,0,0,1,0,0,0,0,93
ENSG00000226147,1,0,3,1,1,1,0,0,2,0,2,27
ENSG00000174348,6,25,4,3,14,1,153,51,9,2,29,2
ENSG00000162383,0,4,1,1,1,0,72,2,3,1,2,0
ENSG00000235563,0,0,0,0,0,0,85,0,0,0,0,5
ENSG00000157184,343,298,532,457,243,388,455,149,266,229,486,508
ENSG00000162384,840,559,780,961,628,697,782,280,390,1923,314,714
ENSG00000259818,5,5,3,4,2,3,25,11,6,8,1,0
ENSG00000162385,1007,509,1075,1471,555,1008,958,1019,2150,2943,1111,1144
ENSG00000226754,9,6,6,7,5,13,22,12,3,14,11,0
ENSG00000270172,519,486,199,473,849,665,440,243,399,236,425,764
ENSG00000157193,1161,1621,621,1293,1580,1617,1216,811,310,646,790,1719
ENSG00000228838,3,1,0,1,0,4,125,0,1,2,0,0
ENSG00000225030,1,2,0,1,1,1,60,1,1,1,1,79
ENSG00000232762,2,2,0,2,0,4,12,1,0,5,0,0
ENSG00000225675,4,1,2,5,13,5,148,3,4,10,26,0
ENSG00000226938,0,0,0,0,0,0,60,0,0,0,0,0
ENSG00000236253,0,0,0,0,0,0,91,1,0,0,0,1
ENSG00000174332,1,0,4,2,3,0,113,0,9,5,6,133
ENSG00000058804,2278,1248,3291,3750,1119,2890,2172,624,1646,1875,560,2950
ENSG00000201003,0,0,0,0,0,0,0,0,1,1,0,0
ENSG00000264454,0,0,0,0,0,0,0,0,0,0,0,121
ENSG00000058799,755,775,961,576,1187,672,883,1551,1923,1153,2375,820
ENSG00000211452,3,3,1,3,1,3,0,2,3,7,2,0
ENSG00000081870,605,508,783,767,347,859,481,254,392,384,174,926
ENSG00000116212,1227,1222,1515,1595,965,1575,1336,611,3031,798,1930,1567
ENSG00000219102,8,4,8,17,3,8,102,8,16,8,6,0
ENSG00000197015,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000272091,189,161,108,137,387,147,159,322,217,68,194,237
