gene,orig1,orig2,orig3,orig4,orig5,orig6,pred1,pred2,pred3,pred4,pred5,pred6
ENSG00000227016,1,0,0,0,1,0,0,0,21,0,0,0
ENSG00000223479,0,0,0,0,0,0,89,0,17,0,1,0
ENSG00000162620,15,16,8,20,8,18,103,8,0,0,4,36
ENSG00000254685,238,206,284,283,226,233,298,103,428,164,453,117
ENSG00000259030,12,12,17,15,28,11,152,6,0,81,56,23
ENSG00000116783,1,1,1,2,7,0,0,1,0,0,4,0
ENSG00000237324,2,0,0,0,1,0,82,0,83,103,3,0
ENSG00000233894,1,0,1,0,3,0,0,0,36,0,7,0
ENSG00000162621,1,2,1,1,5,2,147,1,100,0,3,5
ENSG00000178965,9,11,5,3,45,1,0,6,0,120,23,2
ENSG00000272864,0,1,3,1,5,0,74,0,0,0,11,0
ENSG00000116791,10,655,954,1342,1058,372,0,328,959,1360,529,186
ENSG00000162623,8,656,397,952,310,360,0,1313,468,995,155,180
ENSG00000261213,1,0,0,13,0,0,0,0,44,21,0,0
ENSG00000224127,1,0,0,15,0,0,0,0,75,49,0,0
ENSG00000162624,39,4,0,690,2,3,78,2,121,819,4,2
ENSG00000224149,2,1,0,36,0,0,96,2,0,59,0,0
ENSG00000137968,882,435,650,1379,2301,739,905,218,527,1357,1151,370
ENSG00000224493,1,0,0,1,1,0,0,0,0,0,0,0
ENSG00000213579,1,0,0,0,0,1,0,1,0,0,0,2
ENSG00000230863,1,0,0,1,0,2,0,0,0,23,0,4
ENSG00000178193,0,0,0,0,0,1,0,0,0,45,0,0
ENSG00000117054,1611,679,1710,3427,1110,2276,1542,340,1616,3507,555,4553
ENSG00000181227,12,19,15,16,35,30,76,10,55,147,18,61
ENSG00000137955,1284,2557,2060,1403,2364,1790,1414,5114,1984,1360,1182,3580
ENSG00000057468,13,7,2,4,15,5,0,15,0,57,8,11
ENSG00000230027,1,0,0,0,0,0,0,0,0,65,0,0
ENSG00000184005,956,580,982,1196,432,627,937,1161,956,1134,216,1254
ENSG00000223905,1,0,0,0,0,0,0,0,8,118,0,0
ENSG00000272855,4,0,3,1,0,1,21,0,0,0,0,0
ENSG00000226415,38,38,58,56,29,45,0,19,103,0,58,90
ENSG00000264686,0,0,0,0,0,0,35,0,0,17,0,1
ENSG00000237552,1,1,0,7,0,9,51,3,118,0,0,5
ENSG00000117069,1686,675,386,2056,863,1669,1719,338,458,2037,432,3339
ENSG00000221720,1,0,0,0,0,0,113,0,36,71,0,0
ENSG00000230498,15,4,4,33,8,10,63,9,0,92,4,20
ENSG00000142892,629,1049,1144,938,1003,647,719,524,1083,949,502,324
ENSG00000226084,0,0,0,0,0,0,0,0,2,0,1,1
ENSG00000228187,0,0,0,0,0,0,78,0,55,0,0,0
ENSG00000154027,211,121,266,157,72,78,180,61,262,131,36,39
ENSG00000036549,1603,1533,1942,1947,1568,1492,1587,3067,1843,1811,784,2985
ENSG00000251785,0,0,0,0,0,0,0,0,0,82,0,0
ENSG00000243437,0,0,0,1,1,1,0,0,8,0,2,0
ENSG00000077254,2623,2174,2475,2970,2712,2439,2667,1087,2622,2962,5424,4879
ENSG00000232672,0,1,1,0,0,1,97,2,0,0,0,2
ENSG00000180488,222,363,362,169,329,246,353,726,511,141,164,123
ENSG00000219201,3,4,3,5,0,3,56,2,0,121,0,7
ENSG00000235613,6,3,3,5,2,2,0,6,0,27,5,4
ENSG00000235927,7,11,7,3,7,7,120,22,0,0,4,4
ENSG00000162614,233,1513,279,161,1001,282,352,3026,239,129,500,141
ENSG00000162613,7008,4553,7947,10357,5014,7297,7156,2276,7998,10427,2507,3649
ENSG00000162616,381,484,399,704,513,394,376,242,469,833,1027,789
ENSG00000137960,6,4,6,7,6,0,43,2,0,79,13,0
ENSG00000273338,4,3,2,6,2,8,0,6,0,0,4,4
ENSG00000213560,0,4,0,0,1,0,58,9,38,38,2,0
ENSG00000233333,1,0,0,0,0,0,0,0,0,112,0,0
ENSG00000237413,0,0,0,0,0,0,40,0,18,10,0,0
ENSG00000122420,103,28,9,9,6,9,240,57,0,61,3,5
ENSG00000227556,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000137959,147,23,2,103,0,56,19,47,36,0,1,113
ENSG00000137965,33,14,3,8,0,4,1,7,0,141,0,8
ENSG00000235400,23,21,42,42,17,29,0,43,181,0,8,59
ENSG00000162618,62,763,28,3,83,59,0,1527,1,31,42,30
ENSG00000230787,0,7,8,1,1,2,107,15,75,76,3,1
ENSG00000235011,0,0,0,0,0,0,0,1,0,61,0,0
