gene,orig1,orig2,orig3,orig4,orig5,orig6,pred1,pred2,pred3,pred4,pred5,pred6
ENSG00000132694,2080,2562,1561,1984,2307,1974,2213,2543,1653,1842,4614,2111
ENSG00000211581,0,4,1,0,0,1,0,149,0,0,1,79
ENSG00000266160,0,0,0,0,0,0,139,0,12,68,1,0
ENSG00000237842,1,1,1,2,1,3,0,14,0,40,1,0
ENSG00000224520,1,8,6,0,8,2,0,126,131,0,17,26
ENSG00000253831,1,0,0,1,0,0,88,56,0,0,0,0
ENSG00000117036,738,1327,729,707,708,752,710,1344,699,601,1416,668
ENSG00000235700,4,5,0,1,3,2,125,101,0,0,2,8
ENSG00000271736,0,0,0,0,0,0,0,5,52,0,1,120
ENSG00000163518,0,0,0,0,0,0,0,56,143,0,0,0
ENSG00000160856,3,0,3,0,0,0,0,81,0,0,0,0
ENSG00000231700,0,0,0,0,0,1,0,0,0,86,1,0
ENSG00000073754,0,0,0,0,0,0,100,0,0,140,0,0
ENSG00000227425,0,0,0,0,0,0,0,0,0,139,0,0
ENSG00000183853,4800,13150,11067,3177,11775,7295,4942,13282,10924,3273,23551,7422
ENSG00000226520,3,1,1,0,2,6,77,0,78,6,1,115
ENSG00000231666,0,2,0,0,0,0,0,40,0,0,0,0
ENSG00000227295,0,1,0,1,1,0,0,0,0,0,0,0
ENSG00000158473,1,5,2,0,5,2,0,0,0,40,3,143
ENSG00000229914,0,0,0,0,0,0,0,0,0,144,0,0
ENSG00000176320,0,0,0,0,0,0,0,13,81,60,0,31
ENSG00000158477,0,0,0,0,0,0,0,140,125,0,1,40
ENSG00000158481,0,1,0,0,0,1,35,0,0,26,0,0
ENSG00000158485,0,0,0,0,0,0,86,0,0,21,0,0
ENSG00000158488,0,0,0,0,0,0,59,0,127,79,0,0
ENSG00000236257,49,69,55,49,38,63,6,188,158,0,19,72
ENSG00000231434,8,6,5,7,2,3,0,0,151,0,1,42
ENSG00000186400,0,0,0,0,0,0,32,22,0,0,0,147
ENSG00000163554,1,2,0,1,0,3,113,34,0,108,0,0
ENSG00000203757,0,0,0,0,0,0,3,0,130,60,0,0
ENSG00000163563,0,0,0,0,1,2,0,146,0,17,1,0
ENSG00000163564,0,0,0,0,0,0,0,134,0,0,0,5
ENSG00000163565,93,650,120,59,327,55,226,513,80,0,655,138
ENSG00000265589,0,0,0,1,1,0,0,0,5,47,2,90
ENSG00000163568,89,23,53,138,51,70,219,0,0,113,26,0
ENSG00000233473,6,1,6,9,4,2,0,0,87,0,2,19
ENSG00000162706,961,786,454,420,2180,465,1055,679,427,451,4360,565
ENSG00000222552,0,0,0,0,0,0,11,0,0,112,1,21
ENSG00000225670,17,11,6,7,56,5,0,0,140,0,112,9
ENSG00000213088,148,102,59,84,319,80,240,62,0,0,160,102
ENSG00000179639,0,0,0,0,1,0,7,0,3,0,0,0
ENSG00000249730,0,1,0,0,0,0,0,0,137,0,0,103
ENSG00000231100,1,0,0,0,0,1,113,23,70,0,0,7
ENSG00000158731,0,0,0,0,0,0,14,34,101,134,1,0
ENSG00000132693,0,0,0,0,2,0,61,79,50,32,1,112
ENSG00000158716,127,254,181,167,127,128,145,143,134,227,254,11
ENSG00000181036,0,0,0,0,0,0,24,12,0,0,0,125
ENSG00000158714,1,5,1,0,4,0,15,0,0,106,2,139
ENSG00000188004,2,14,11,1,8,2,0,80,101,0,17,14
ENSG00000212161,0,0,0,0,0,0,148,0,141,83,1,0
ENSG00000243284,1,7,4,0,1,0,0,67,94,88,1,18
ENSG00000272668,1,5,1,0,3,0,0,14,49,79,7,101
ENSG00000213085,17,74,52,8,26,28,0,24,35,0,53,0
ENSG00000269620,0,0,0,0,0,0,79,0,146,9,0,0
ENSG00000158710,1464,12485,6562,351,5001,2225,1457,12589,6441,415,2500,2099
