gene,orig1,orig2,orig3,orig4,orig5,orig6,pred1,pred2,pred3,pred4,pred5,pred6
ENSG00000212237,3,6,0,0,1,1,2,0,0,0,0,27
ENSG00000206878,3,1,1,1,1,0,6,0,136,88,0,0
ENSG00000234975,1,0,0,0,0,0,0,79,0,25,120,0
ENSG00000116574,1697,398,537,1534,269,833,848,536,517,1505,121,943
ENSG00000271475,0,0,0,0,0,0,0,0,68,0,136,113
ENSG00000229840,0,0,0,0,0,0,1,0,109,144,0,45
ENSG00000236975,0,0,0,0,0,0,1,0,134,138,59,81
ENSG00000177800,0,0,0,0,0,1,0,34,69,0,72,0
ENSG00000177788,5,5,3,7,6,12,3,144,112,100,0,143
ENSG00000168118,668,855,760,891,710,657,1337,781,888,802,582,628
ENSG00000237481,6,2,2,3,6,6,12,0,32,13,115,0
ENSG00000154429,683,603,592,660,634,563,1367,724,609,722,780,555
ENSG00000252051,0,0,0,0,0,0,0,0,83,0,82,0
ENSG00000143632,24,99,10,8,226,90,49,47,0,0,362,228
ENSG00000226920,17,27,23,17,33,18,8,0,73,0,75,16
ENSG00000069248,2314,2170,3080,2986,2435,2505,1157,2315,3128,2963,2450,2476
ENSG00000223635,0,0,2,1,0,0,1,35,0,0,0,42
ENSG00000135776,474,758,643,741,520,565,237,765,724,795,667,483
ENSG00000199672,1,0,1,0,0,0,3,27,71,31,0,142
ENSG00000201492,6,2,0,2,3,2,3,24,0,0,0,0
ENSG00000229367,0,2,0,1,0,1,0,0,130,0,135,0
ENSG00000135801,965,1154,727,870,570,993,483,1193,769,739,644,1099
ENSG00000135763,886,796,733,1031,387,1022,443,911,640,959,435,1145
ENSG00000213028,0,0,1,3,1,0,1,143,150,0,53,43
ENSG00000228058,0,0,0,0,0,0,0,107,0,18,87,45
ENSG00000143641,2609,11505,3234,2297,3104,2954,1305,11635,3117,2430,2970,2881
ENSG00000227006,10,16,6,1,16,7,20,35,143,0,0,0
ENSG00000203257,1,0,0,0,0,0,1,109,0,0,0,0
ENSG00000177614,435,971,94,450,303,440,218,964,2,475,449,331
ENSG00000135775,977,1069,1002,1127,758,1012,1954,1167,1029,993,742,1130
ENSG00000135744,1,24,1,0,1,2,1,104,0,0,19,0
ENSG00000244137,1,1,0,0,0,0,2,0,141,133,130,0
ENSG00000263779,0,0,0,0,0,0,0,101,134,52,0,14
ENSG00000135773,9,21,8,7,2,2,19,35,0,0,137,0
